section,lithology,formation,strat_m,composite_strat,d13C,d18O,d13Corg,Dd13C,TOC%
W1,dolostone,Bitter Springs,-2000.9,-53.4,-1,-6.1,,,
W1,dolostone,Bitter Springs,-2000.8,-53.3,-1.1,-4.9,,,
W1,insoluble residue,Bitter Springs,-2000.7,-53.2,,,-27.6,26.5,
W1,insoluble residue,Bitter Springs,-1999.5,-52,,,-28.7,27.2,
W1,dolostone,Bitter Springs,-1997.6,-50.1,-1.3,-5,,,
W1,dolostone,Bitter Springs,-1997.6,-50.1,-1.5,-5,,,
W1,dolostone,Bitter Springs,-1996.7,-49.2,-1,-5.3,-29,27.9,0.036
W1,dolostone,Bitter Springs,-1995.4,-47.9,-0.9,-5.5,,,
W1,dolostone,Bitter Springs,-1995,-47.5,-1.2,-5.6,,,
W1,dolostone,Bitter Springs,-1993.7,-46.2,-0.6,-5.3,,,
W1,dolostone,Bitter Springs,-1993.3,-45.8,-0.7,-5.8,,,
W1,insoluble residue,Bitter Springs,-1993.2,-45.7,,,-29.3,28.5,
W1,dolostone,Bitter Springs,-1991.5,-44,0.1,-5.3,,,
W1,dolostone,Bitter Springs,-1990.9,-43.4,-0.3,-5.5,,,
W1,dolostone,Bitter Springs,-1990.3,-42.8,-0.6,-5.5,,,
W1,dolostone,Bitter Springs,-1988.6,-41.1,-0.8,-5.2,-30,29.3,
W1,dolostone,Bitter Springs,-1988.1,-40.6,0.4,-5.1,,,
W1,dolostone,Bitter Springs,-1986.4,-38.9,-0.5,-5.6,,,
W1,dolostone,Bitter Springs,-1985.5,-38,0.2,-4.9,,,
W1,dolostone,Bitter Springs,-1984.2,-36.7,-0.4,-4.7,,,
W1,dolostone,Bitter Springs,-1983.2,-35.7,-0.3,-5.9,,,
W1,dolostone,Bitter Springs,-1981.9,-34.4,0.6,-4.5,-27.7,28.3,0.016
W1,dolostone,Bitter Springs,-1981.5,-34,0.4,-4.8,,,
W1,dolostone,Bitter Springs,-1980.2,-32.7,-0.3,-4,,,
W1,dolostone,Bitter Springs,-1979.4,-31.9,0.2,-5.5,,,
W1,insoluble residue,Bitter Springs,-1978.7,-31.2,,,-28.6,28.7,
W1,dolostone,Bitter Springs,-1978.6,-31.1,0.1,-5.5,,,
W1,dolostone,Bitter Springs,-1977.1,-29.6,0.5,-4.2,,,
W1,dolostone,Bitter Springs,-1976.8,-29.3,0.7,-4.6,,,
W1,dolostone,Bitter Springs,-1975.9,-28.4,-0.6,-5.3,,,
W1,dolostone,Bitter Springs,-1975,-27.5,0.2,-4.4,,,
W1,insoluble residue,Bitter Springs,-1973.8,-26.3,,,-28,28.8,
W1,dolostone,Bitter Springs,-1973.7,-26.2,0.8,-5.3,,,
W1,dolostone,Bitter Springs,-1972.4,-24.9,0.9,-5,,,
W1,insoluble residue,Bitter Springs,-1972.3,-24.8,,,-26.5,27.7,
W1,dolostone,Bitter Springs,-1972.2,-24.7,1.2,-5.3,,,
W1,dolostone,Bitter Springs,-1971.7,-24.2,1.2,-5.4,,,
W1,dolostone,Bitter Springs,-1970.5,-23,0.4,-4.8,,,
W1,dolostone,Bitter Springs,-1969.9,-22.4,1.1,-5,,,
W1,insoluble residue,Bitter Springs,-1969.2,-21.7,,,-27.5,28.6,
W1,dolostone,Bitter Springs,-1968.8,-21.3,1.6,-5.5,,,
W1,dolostone,Bitter Springs,-1967.6,-20.1,1.7,-5.7,,,
W1,dolostone,Bitter Springs,-1967.5,-20,1.7,-5.8,,,
W1,dolostone,Bitter Springs,-1966,-18.5,-1.3,-5.6,,,
W1,dolostone,Bitter Springs,-1965.3,-17.8,0.4,-4.4,,,
W1,dolostone,Bitter Springs,-1963.8,-16.3,0.8,-2.7,,,
W1,dolostone,Bitter Springs,-1963.2,-15.7,1,-2.6,,,
W1,dolostone,Bitter Springs,-1961.9,-14.4,1.3,-3.1,,,
W1,insoluble residue,Bitter Springs,-1961.9,-14.4,,,-27,28.3,
W1,dolostone,Bitter Springs,-1961.3,-13.8,1.6,-3.3,,,
W1,,Bitter Springs,-1960.9,-13.4,,,,,
W1,dolostone,Bitter Springs,-1960,-12.5,1.9,-2.2,-27.6,29.5,
W1,dolostone,Bitter Springs,-1958.8,-11.3,2,-2.3,,,
W1,dolostone,Bitter Springs,-1958.1,-10.6,2,-2.6,,,
W1,dolostone,Bitter Springs,-1957.2,-9.7,2.2,-3.2,,,
W1,dolostone,Bitter Springs,-1956.3,-8.8,2.6,-2,,,
W1,,Bitter Springs,-1955.4,-7.9,,,,,
W1,insoluble residue,Bitter Springs,-1955.3,-7.8,,,-28.3,32.4,0.109
W1,dolostone,Bitter Springs,-1954.2,-6.7,4.1,-2.7,,,
W1,dolostone,Bitter Springs,-1953.5,-6,4.2,-3.4,-27,,0.014
W1,dolostone,Bitter Springs,-1952,-4.5,4.8,-5,-26.6,31.4,
W1,dolostone,Bitter Springs,-1951.3,-3.8,4.6,-4.5,,,
W1,dolostone,Bitter Springs,-1950.6,-3.1,4.7,-2.5,,,
W1,dolostone,Bitter Springs,-1950.1,-2.6,4.4,-4.4,,,
W1,insoluble residue,Bitter Springs,-1949.6,-2.1,,,-26,26,
W1,dolostone,Bitter Springs,-1947.5,0,6.5,-1.7,,,
W1,dolostone,Bitter Springs,-1947.1,0.4,6.6,-3.5,-26.5,33.1,
W1,dolostone,Bitter Springs,-1946.1,1.4,6.4,-5.8,-27.3,33.7,0.014
W1,dolostone,Bitter Springs,-1938.2,9.3,4.8,-2.7,-25.3,30.1,0.006
W1,dolostone,Bitter Springs,-1937,10.5,1.3,-5.2,-29.1,,0.076
W1,insoluble residue,Bitter Springs,-1936.3,11.2,,,-27.5,28.8,
W1,dolostone,Bitter Springs,-1936.2,11.3,1.3,-6.3,,,
W1,dolostone,Bitter Springs,-1935.6,11.9,1.5,-5.6,,,
W1,dolostone,Bitter Springs,-1934.3,13.2,0.5,-5.3,,,
W1,insoluble residue,Bitter Springs,-1934,13.5,,,-25.7,26.2,
W1,dolostone,Bitter Springs,-1933.4,14.1,0.1,-5.4,,,
W1,dolostone,Bitter Springs,-1932.2,15.3,-0.7,-5.7,,,
W1,dolostone,Bitter Springs,-1931.3,16.2,-1.1,-5.8,,,
W1,insoluble residue,Bitter Springs,-1931.1,16.4,,,-27.2,26.1,
W1,dolostone,Bitter Springs,-1930.6,16.9,-1.1,-5.7,,,
W1,dolostone,Bitter Springs,-1929.6,17.9,-1.5,-6,,,
W1,,Bitter Springs,-1929.1,18.4,,,,,
W1,dolostone,Bitter Springs,-1928.6,18.9,-1.8,-6,,,
W1,dolostone,Bitter Springs,-1928.3,19.2,-1.3,-5.6,,,
W1,dolostone,Bitter Springs,-1927.3,20.2,-1.3,-5.5,,,
W1,dolostone,Bitter Springs,-1926.6,20.9,-1.3,-5.7,,,
W1,dolostone,Bitter Springs,-1926,21.5,-1.1,-5.7,,,
W1,insoluble residue,Bitter Springs,-1924.1,23.4,,,-27.4,26.2,
W1,dolostone,Bitter Springs,-1923.1,24.4,-1.2,-5.2,,,
W1,dolostone,Bitter Springs,-1922.3,25.2,-1.1,-6,-30.7,29.6,0.063
W1,dolostone,Bitter Springs,-1920.7,26.8,-1.3,-5.7,,,
W1,dolostone,Bitter Springs,-1920,27.5,-1.5,-5.6,-30,28.6,0.034
W1,dolostone,Bitter Springs,-1919.3,28.2,-1.5,-5.8,,,
W1,dolostone,Bitter Springs,-1917.9,29.6,-1.5,-5.5,,,
W1,dolostone,Bitter Springs,-1917.2,30.3,-1.9,-5.5,,,
W1,dolostone,Bitter Springs,-1916.4,31.1,-1.6,-5.8,,,
W1,dolostone,Bitter Springs,-1914.6,32.9,-1.5,-5.7,,,
W1,dolostone,Bitter Springs,-1913.2,34.3,-2.1,-5.2,-30.1,28,0.053
W1,dolostone,Bitter Springs,-1912.6,34.9,-2.2,-5.5,,,
W1,dolostone,Bitter Springs,-1911.5,36,-2.3,-5.1,,,
W1,anhydrite,Bitter Springs,-1910.5,37,,,,,
W1,dolostone,Bitter Springs,-1910.4,37.1,-2.3,-5.6,,,
W1,anhydrite,Bitter Springs,-1910.3,37.2,,,,,
W1,dolostone,Bitter Springs,-1909.6,37.9,-2.4,-5.7,,,
W1,dolostone,Bitter Springs,-1908.4,39.1,-2.4,-5.5,,,
W1,insoluble residue,Bitter Springs,-1908.1,39.4,,,-28.4,26,
W1,dolostone,Bitter Springs,-1907.5,40,-2.8,-5.1,,,
W1,,Bitter Springs,-1906.8,40.7,,,,,
W1,dolostone,Bitter Springs,-1906.5,41,-3.2,-6.1,,,
W1,dolostone,Bitter Springs,-1905.9,41.6,-3.2,-6,,,
W1,dolostone,Bitter Springs,-1904.8,42.7,-2.6,-4.5,,,
W1,dolostone,Bitter Springs,-1904,43.5,-2.6,-5.5,,,
W1,anhydrite,Bitter Springs,-1902.5,45.1,,,,,
W1,dolostone,Bitter Springs,-1901.6,45.9,-3.2,-5.4,,,
W1,dolostone,Bitter Springs,-1901.1,46.4,-2.8,-5.9,,,
W1,insoluble residue,Bitter Springs,-1900.8,46.7,,,-29.1,26.3,
W1,dolostone,Bitter Springs,-1899.8,47.7,-3.5,-5.7,,,
W1,dolostone,Bitter Springs,-1898.6,48.9,-3.2,-6,,,
W1,dolostone,Bitter Springs,-1897.5,50,-2.9,-5.9,,,
W1,,Bitter Springs,-1896.7,50.8,,,,,
W1,dolostone,Bitter Springs,-1896.5,51,-2.9,-5.8,,,
W1,dolostone,Bitter Springs,-1896.3,51.2,-2.9,-5.9,-30.8,27.9,0.061
W1,,Bitter Springs,-1895.8,51.7,,,,,
W1,dolostone,Bitter Springs,-1895.2,52.3,-2.9,-6,,,
W1,dolostone,Bitter Springs,-1893.5,54,-3.2,-5.8,,,
W1,dolostone,Bitter Springs,-1891.9,55.6,-2.9,-5.1,,,
W1,insoluble residue,Bitter Springs,-1891.8,55.7,,,-30.9,28,
W1,dolostone,Bitter Springs,-1891.2,56.3,-2.9,-5.1,,,
W1,dolostone,Bitter Springs,-1890.7,56.8,-3.1,-5.3,,,
W1,dolostone,Bitter Springs,-1890.2,57.3,-3,-5.5,,,
W1,dolostone,Bitter Springs,-1889.2,58.3,-3.1,-5.5,,,
W1,dolostone,Bitter Springs,-1888.2,59.3,-3.1,-4.8,,,
W1,dolostone,Bitter Springs,-1887.6,59.9,-3.1,-5.3,,,
W1,dolostone,Bitter Springs,-1886.2,61.3,-3.2,-5,,,
W1,insoluble residue,Bitter Springs,-1886.1,61.4,,,-28.3,25.1,
W1,dolostone,Bitter Springs,-1885.9,61.6,-3.4,-5.6,,,
W1,dolostone,Bitter Springs,-1884.9,62.6,-3.7,-6.1,,,
W1,dolostone,Bitter Springs,-1883.2,64.3,-3.7,-5.3,,,
W1,dolostone,Bitter Springs,-1882.3,65.2,-3.1,-5.8,,,
W1,limestone,Bitter Springs,-1882,65.5,-2.9,-9.8,,,
W1,dolostone,Bitter Springs,-1881.2,66.3,-3.5,-5.8,,,
W1,dolostone,Bitter Springs,-1880.1,67.4,-4.1,-5.2,,,
W1,dolostone,Bitter Springs,-1878.8,68.7,-4.2,-4.8,,,
W1,dolostone,Bitter Springs,-1878.3,69.2,-4,-5.1,,,
W1,dolostone,Bitter Springs,-1877.8,69.7,-4.1,-5,,,
W1,dolostone,Bitter Springs,-1877.6,69.9,-3.4,-5.1,,,
W1,dolostone,Bitter Springs,-1876.4,71.1,-3.8,-5.3,-30.9,27.1,
W1,dolostone,Bitter Springs,-1874.9,72.6,-3.1,-4.6,,,
W1,dolostone,Bitter Springs,-1874.3,73.2,-3.1,-3.5,,,
W1,insoluble residue,Bitter Springs,-1874.2,73.3,,,-30.7,27.6,
W1,dolostone,Bitter Springs,-1872.8,74.7,-2.8,-3.2,,,
W1,dolostone,Bitter Springs,-1872.4,75.1,-3.1,-4.7,,,
W1,dolostone,Bitter Springs,-1871.3,76.2,-2.9,-4.7,,,
W1,,Bitter Springs,-1870.9,76.6,,,,,
W1,dolostone,Bitter Springs,-1870.6,76.9,-3.2,-4.9,,,
W1,,Bitter Springs,-1870,77.5,,,,,
W1,dolostone,Bitter Springs,-1869.3,78.2,-3,-4.2,,,
W1,insoluble residue,Bitter Springs,-1868.8,78.7,,,-31,27.9,
W1,dolostone,Bitter Springs,-1868.1,79.4,-3.1,-3.7,,,
W1,dolostone,Bitter Springs,-1867.1,80.4,-2.9,-4.9,,,
W1,dolostone,Bitter Springs,-1866.6,80.9,-3.2,-5.1,,,
W1,dolostone,Bitter Springs,-1865.9,81.6,-3.1,-3.5,,,
W1,dolostone,Bitter Springs,-1865.5,82,-3.4,-4.7,,,
W1,dolostone,Bitter Springs,-1865,82.5,-3.5,-5,,,
W1,insoluble residue,Bitter Springs,-1864.2,83.3,,,-29.9,26.4,
W1,dolostone,Bitter Springs,-1862.8,84.7,-3.5,-4.7,,,
W1,dolostone,Bitter Springs,-1862.4,85.1,-3.8,-4.9,,,
W1,dolostone,Bitter Springs,-1861.3,86.2,-4,-4.9,,,
W1,dolostone,Bitter Springs,-1861,86.5,-3.6,-4.3,,,
W1,dolostone,Bitter Springs,-1859.8,87.7,-4.1,-5,-32.1,28,0.145
W1,dolostone,Bitter Springs,-1859.2,88.3,-3.9,-4.6,,,
W1,,Bitter Springs,-1859,88.5,,,,,
W1,,Bitter Springs,-1858.8,88.7,,,,,
W1,dolostone,Bitter Springs,-1857.6,89.9,-4,-4.9,,,
W1,dolostone,Bitter Springs,-1857.1,90.4,-3.6,-5,,,
W1,,Bitter Springs,-1857,90.5,,,,,
W1,insoluble residue,Bitter Springs,-1855.7,91.8,,,-31.5,28,
W1,dolostone,Bitter Springs,-1855.2,92.3,-3.6,-4.6,,,
W1,dolostone,Bitter Springs,-1855,92.5,-3.5,-5.2,,,
W1,dolostone,Bitter Springs,-1853.7,93.8,-3.4,-4.8,,,
W1,dolostone,Bitter Springs,-1853.4,94.1,-3.1,-4.7,,,
W1,dolostone,Bitter Springs,-1850.2,97.3,,,,,
W1,dolostone,Bitter Springs,-1849.5,98,,,,,
W1,dolostone,Bitter Springs,-1848.2,99.3,,,,,
W1,dolostone,Bitter Springs,-1846.2,101.3,-2.3,-3.6,,,
W1,dolostone,Bitter Springs,-1846,101.5,-3.1,-4.3,,,
W1,dolostone,Bitter Springs,-1845.4,102.1,-3.1,-4.6,,,
W1,dolostone,Bitter Springs,-1844.7,102.8,-3,-4.3,,,
W1,,Bitter Springs,-1844.5,103,,,,,
W1,insoluble residue,Bitter Springs,-1844.3,103.2,,,-31,28,
W1,dolostone,Bitter Springs,-1843.4,104.1,-3.1,-4.5,,,
W1,,Bitter Springs,-1842.8,104.7,,,,,
W1,dolostone,Bitter Springs,-1842.2,105.3,-2.9,-5.1,,,
W1,dolostone,Bitter Springs,-1841.4,106.1,-3.1,-5.3,,,
W1,dolostone,Bitter Springs,-1840.7,106.8,-3.1,-4.1,,,
W1,dolostone,Bitter Springs,-1839.6,107.9,-3.1,-4.1,-31,27.9,
W1,dolostone,Bitter Springs,-1838.7,108.8,-3.4,-4.9,,,
W1,,Bitter Springs,-1838.6,108.9,,,,,
W1,dolostone,Bitter Springs,-1838.2,109.3,-2.9,-5.4,,,
W1,insoluble residue,Bitter Springs,-1837.2,110.3,,,-32.3,29.4,
W1,dolostone,Bitter Springs,-1836.6,110.9,-2.4,-3.5,,,
W1,dolostone,Bitter Springs,-1834.7,112.8,-2.5,-4.8,,,
W1,,Bitter Springs,-1834.6,112.9,,,,,
W1,dolostone,Bitter Springs,-1833.5,114,-2.4,-4.5,,,
W1,insoluble residue,Bitter Springs,-1833.3,114.2,,,-30.2,27.6,
W1,dolostone,Bitter Springs,-1833.2,114.3,-2.6,-4.4,,,
W1,dolostone,Bitter Springs,-1832,115.5,-2.6,-4.2,,,
W1,dolostone,Bitter Springs,-1831.7,115.8,-2.7,-3.8,,,
W1,dolostone,Bitter Springs,-1831.2,116.3,-2.7,-4.3,,,
W1,dolostone,Bitter Springs,-1829.9,117.6,-2.9,-3.7,,,
W1,insoluble residue,Bitter Springs,-1829.1,118.4,,,-31.8,28.8,
W1,dolostone,Bitter Springs,-1828.5,119,-3.2,-4.5,,,
W1,dolostone,Bitter Springs,-1827,120.5,-3.6,-4.6,,,
W1,dolostone,Bitter Springs,-1826.8,120.7,-3.6,-4.5,,,
W1,insoluble residue,Bitter Springs,-1825.9,121.6,,,-28.9,26.2,
W1,dolostone,Bitter Springs,-1825.4,122.1,-2.7,-3.5,,,
W1,dolostone,Bitter Springs,-1824.7,122.8,-2.8,-4,,,
W1,dolostone,Bitter Springs,-1823.1,124.4,-2.6,-4.3,,,
W1,insoluble residue,Bitter Springs,-1823,124.5,,,-29.8,27.3,
W1,,Bitter Springs,-1822.2,125.3,,,,,
W1,dolostone,Bitter Springs,-1821.3,126.2,-2.5,-5,,,
W1,dolostone,Bitter Springs,-1820.9,126.6,-2.5,-4.8,-30.4,27.9,
W1,dolostone,Bitter Springs,-1819.9,127.6,-2.2,-4.7,,,
W1,dolostone,Bitter Springs,-1818.5,129,-2.6,-4.9,,,
W1,insoluble residue,Bitter Springs,-1818,129.5,,,-29.8,27.2,
W1,dolostone,Bitter Springs,-1817.3,130.2,-2.8,-6.1,,,
W1,,Bitter Springs,-1817.1,130.4,,,,,
W1,insoluble residue,Bitter Springs,-1817,130.5,,,-28.3,25.5,
W1,dolostone,Bitter Springs,-1815.7,131.8,-2.4,-5.2,,,
W1,dolostone,Bitter Springs,-1814.4,133.1,-2.7,-6,,,
W1,insoluble residue,Bitter Springs,-1813.3,134.2,,,-29.7,27,
W1,insoluble residue,Bitter Springs,-1813,134.5,,,-30,27.5,
W1,dolostone,Bitter Springs,-1812.4,135.1,-2.5,-6,,,
W1,dolostone,Bitter Springs,-1811,136.5,-2,-5.9,,,
