section,lithology,formation,strat_m,composite_strat,d13C,d18O,d13Corg,Dd13C,TOC%
W1,dolostone,Bitter Springs,-1810.5,137,-2.4,-6.6,,,
W1,dolostone,Bitter Springs,-1809.6,137.9,-2.5,-5.7,,,
W1,dolostone,Bitter Springs,-1807.7,139.8,-3.5,-6.2,,,
W1,insoluble residue,Bitter Springs,-1807.6,139.9,,,-30.1,26.6,
W1,dolostone,Bitter Springs,-1805.7,141.8,-2,-6.1,,,
W1,dolostone,Bitter Springs,-1804.4,143.1,-2.5,-5.3,-30.4,27.9,0.016
W1,dolostone,Bitter Springs,-1802.7,144.8,-2.3,-5.9,,,
W1,,Bitter Springs,-1801.7,145.9,,,,,
W1,dolostone,Bitter Springs,-1801,146.5,-2,-6.1,,,
W1,,Bitter Springs,-1800,147.5,,,,,
W1,dolostone,Bitter Springs,-1799.2,148.3,-2,-5.5,,,
W1,dolostone,Bitter Springs,-1798,149.5,-2.1,-5.7,-29.8,27.8,0.03
W1,dolostone,Bitter Springs,-1796.7,150.8,-3.1,-7.5,,,
W1,,Bitter Springs,-1796.5,151,,,,,
W1,dolostone,Bitter Springs,-1794,153.5,-1.8,-4.6,,,
W1,dolostone,Bitter Springs,-1793,154.5,-1.5,-4.3,-26.8,25.3,0.007
W1,dolostone,Bitter Springs,-1791.4,156.1,-1.8,-4.5,,,
W1,insoluble residue,Bitter Springs,-1750.2,197.3,,,-26.7,32.4,
W1,dolostone,Bitter Springs,-1750,197.5,5.7,-2.5,,,
W1,dolostone,Bitter Springs,-1743,204.5,4.9,-2.5,,,
W1,insoluble residue,Bitter Springs,-1743,204.5,,,-27.2,32.1,
W1,dolostone,Bitter Springs,-1742.7,204.8,5.1,-2.6,,,
W1,insoluble residue,Bitter Springs,-1742.5,205,,,-26.3,31.8,
W1,dolostone,Bitter Springs,-1742.4,205.1,5.6,-3.4,,,
W1,limestone,Bitter Springs,-1741.3,206.2,5,-5.9,,,
W1,limestone,Bitter Springs,-1740.6,206.9,5,-6,,,
W1,limestone,Bitter Springs,-1740.3,207.2,5.1,-6.1,,,
W1,limestone,Bitter Springs,-1739.3,208.2,5.6,-5.5,,,
W1,limestone,Bitter Springs,-1738.5,209,5.1,-6.1,,,
W1,limestone,Bitter Springs,-1737.7,209.8,5.9,-5.7,,,
W1,insoluble residue,Bitter Springs,-1736.8,210.7,,,-25.9,31.3,
W1,limestone,Bitter Springs,-1735.7,211.8,5.5,-5.5,,,
W1,limestone,Bitter Springs,-1734.2,213.3,6.1,-4.9,,,
W1,limestone,Bitter Springs,-1733.6,213.9,5.9,-5,,,
W1,limestone,Bitter Springs,-1733,214.5,6,-5.1,,,
W1,insoluble residue,Bitter Springs,-1732.9,214.6,,,-26.3,32.3,
W1,limestone,Bitter Springs,-1732,215.5,5.8,-4.9,,,
W1,limestone,Bitter Springs,-1730.9,216.6,5.4,-5.3,,,
W1,dolostone,Bitter Springs,-1729.6,217.9,5.3,-3.3,,,
W1,dolostone,Bitter Springs,-1728.8,218.7,5,-2.5,-27.9,32.9,
W1,insoluble residue,Bitter Springs,-1727.8,219.7,,,-26.7,31.6,
W1,dolostone,Bitter Springs,-1727.7,219.8,4.9,-2.7,,,
W1,,Bitter Springs,-1727.1,220.4,,,,,
W1,limestone,Bitter Springs,-1726.4,221.1,4.8,-5.5,,,
W1,dolostone,Bitter Springs,-1723.3,224.2,3.8,-2.1,,,
W1,insoluble residue,Bitter Springs,-1723.3,224.2,,,-27,30.8,
W1,dolostone,Bitter Springs,-1721.2,226.3,4.1,-3.7,,,
W1,insoluble residue,Bitter Springs,-1721.2,226.3,,,-26.6,30.8,
W1,dolostone,Bitter Springs,-1720.3,227.2,3.9,-5.2,,,
W1,,Bitter Springs,-1719.2,228.3,,,,,
W1,dolostone,Bitter Springs,-1719.1,228.4,4.1,-2.6,,,
W1,limestone,Bitter Springs,-1718,229.5,1.1,-11.7,,,
W1,dolostone,Bitter Springs,-1709.7,237.8,5.6,-1.8,,,
W1,insoluble residue,Bitter Springs,-1709.7,237.8,,,-27.4,33,
W1,dolostone,Bitter Springs,-1707.5,240,5.5,-2.1,,,
W1,limestone,Bitter Springs,-1704.7,242.8,4.9,-8.7,,,
W1,insoluble residue,Bitter Springs,-1703.8,243.7,,,-26.6,31.4,
W1,limestone,Bitter Springs,-1703.7,243.8,4.8,-6.6,,,
W1,limestone,Bitter Springs,-1703.3,244.2,4.7,-6.7,,,
W1,dolostone,Bitter Springs,-1702.3,245.2,5.8,-3.3,,,
W1,dolostone,Bitter Springs,-1701.9,245.6,5.9,-1.5,,,
W1,insoluble residue,Bitter Springs,-1701.9,245.6,,,-24.4,30.2,
W1,dolostone,Bitter Springs,-1700.7,246.8,5.1,-3.8,,,
W1,dolostone,Bitter Springs,-1695.6,251.9,5.3,-2.8,,,
W1,dolostone,Bitter Springs,-1695.4,252.1,5.1,-2.4,,,
W1,insoluble residue,Bitter Springs,-1695.3,252.2,,,-21.5,26.9,
W1,limestone,Bitter Springs,-1673.9,273.6,3.8,-6.6,,,
W1,limestone,Bitter Springs,-1673.6,273.9,4.1,-6.4,,,
W1,limestone,Bitter Springs,-1673.2,274.3,4.3,-6.8,,,
W1,,Bitter Springs,-1673.1,274.4,,,,,
W1,limestone,Bitter Springs,-1671.9,275.6,3.9,-9.5,,,
W1,limestone,Bitter Springs,-1671.3,276.2,3.6,-9.2,,,
W1,limestone,Bitter Springs,-1671.1,276.4,3.7,-7.7,-25.3,29,0.006
W1,dolostone,Bitter Springs,-1671,276.5,4.3,-3.7,,,
W1,dolostone,Bitter Springs,-1670.9,276.6,3.6,-3,,,
W1,limestone,Bitter Springs,-1665.2,282.3,4.3,-8.2,-25.8,30.1,0.006
W1,limestone,Bitter Springs,-1664.8,282.7,4.7,-7.5,,,
W1,limestone,Bitter Springs,-1664,283.5,4.9,-10.4,,,
W1,limestone,Bitter Springs,-1662.9,284.6,4.8,-11.4,,,
W1,insoluble residue,Bitter Springs,-1659.8,287.7,,,-25.8,31.9,
W1,limestone,Bitter Springs,-1659.3,288.2,6.1,-10.1,,,
W1,limestone,Bitter Springs,-1658.6,288.9,6,-10.5,,,
W1,dolostone,Bitter Springs,-1658.3,289.2,7.1,-5.6,,,
W1,limestone,Bitter Springs,-1657.8,289.7,6.2,-12.7,,,
W1,dolostone,Bitter Springs,-1654.4,293.1,4.4,-3.5,,,
W1,dolostone,Bitter Springs,-1652.5,295,4.6,-5.1,,,
W1,dolostone,Bitter Springs,-1648.4,299.1,5.8,-4.8,-25.1,30.9,0.021
W1,dolostone,Bitter Springs,-1645.6,301.9,5.6,-4,,,
W1,dolostone,Bitter Springs,-1644.2,303.3,4.8,-6.7,,,
W1,dolostone,Bitter Springs,-1643.8,303.7,5.7,-4.9,,,
W1,dolostone,Bitter Springs,-1642.3,305.2,6.7,-2.9,-25.5,32.2,0.014
W1,dolostone,Bitter Springs,-1641.8,305.7,7.3,-8.3,,,
W1,limestone,Bitter Springs,-1640.5,307,6.8,-6.9,,,
W1,insoluble residue,Bitter Springs,-1639.5,308,,,-26.1,32.8,
W1,limestone,Bitter Springs,-1639.4,308.1,6.7,-7.2,,,
W1,dolostone,Bitter Springs,-1638.7,308.8,7.3,-5.9,,,
W1,dolostone,Bitter Springs,-1637.5,310,6.7,-5.5,,,
W1,dolostone,Bitter Springs,-1637.1,310.4,6.7,-3.2,,,
W1,dolostone,Bitter Springs,-1635.8,311.7,7.2,-7,,,
W1,insoluble residue,Bitter Springs,-1634.9,312.6,,,-24.6,31.3,
W1,limestone,Bitter Springs,-1634.8,312.7,6.7,-6.8,,,
W1,limestone,Bitter Springs,-1633.4,314.1,6.1,-8.4,,,
W1,dolostone,Bitter Springs,-1632.6,314.9,4.7,-6.4,,,
W1,dolostone,Bitter Springs,-1632.1,315.4,7,-4,,,
W1,insoluble residue,Bitter Springs,-1632,315.5,,,-22.2,29.2,
W1,dolostone,Bitter Springs,-1631.3,316.2,6.8,-3.4,,,
W1,limestone,Bitter Springs,-1630.1,317.4,7.6,-6.6,,,
W1,dolostone,Bitter Springs,-1629.2,318.3,5.4,-2.5,,,
W1,dolostone,Bitter Springs,-1628.3,319.2,5.8,-2.2,-25.5,31.4,0.048
W1,limestone,Bitter Springs,-1626.2,321.3,7,-7.9,,,
W1,limestone,Bitter Springs,-1625.1,322.4,7.1,-8.3,,,
W1,limestone,Bitter Springs,-1624,323.5,6.9,-6.9,,,
W1,limestone,Bitter Springs,-1623,324.5,6.5,-7.1,,,
W1,limestone,Bitter Springs,-1622,325.5,6.9,-7.1,,,
W1,dolostone,Bitter Springs,-1621,326.5,6.9,-5.8,,,
W1,insoluble residue,Bitter Springs,-1620.5,327,,,-24.1,30.8,
W1,limestone,Bitter Springs,-1620.4,327.1,6.7,-4.8,,,
W1,dolostone,Bitter Springs,-1619.3,328.2,6.4,-2.8,,,
W1,dolostone,Bitter Springs,-1618.8,328.7,6.8,-3.2,,,
W1,limestone,Bitter Springs,-1617.4,330.1,5.5,-3.8,,,
W1,limestone,Bitter Springs,-1617,330.5,7.3,-7.6,,,
W1,limestone,Bitter Springs,-1615.9,331.6,5.5,-7.9,-27.2,32.7,0.041
W1,dolostone,Bitter Springs,-1614.7,332.8,4.1,-1.8,,,
W1,dolostone,Bitter Springs,-1613.1,334.4,5.1,-2.9,,,
W1,limestone,Bitter Springs,-1611.7,335.8,6.2,-7,,,
W1,dolostone,Bitter Springs,-1610.7,336.8,4.1,-2.5,,,
W1,dolostone,Bitter Springs,-1609.8,337.7,5.8,-4.1,-26.8,32.6,0.055
W1,limestone,Bitter Springs,-1608.8,338.7,6.9,-8.6,,,
W1,limestone,Bitter Springs,-1608,339.5,7.2,-7.1,,,
W1,limestone,Bitter Springs,-1607,340.5,6.8,-7.9,,,
W1,limestone,Bitter Springs,-1605.9,341.6,6.5,-8.1,,,
W1,limestone,Bitter Springs,-1604.9,342.6,6,-7.9,,,
W1,limestone,Bitter Springs,-1604,343.5,6.1,-8,,,
W1,limestone,Bitter Springs,-1603,344.5,6.1,-8.1,,,
W1,limestone,Bitter Springs,-1602.1,345.4,6.3,-7,,,
W1,dolostone,Bitter Springs,-1601.5,346,6.3,-6.7,,,
W1,limestone,Bitter Springs,-1600.9,346.6,4.9,-10.4,,,
W1,dolostone,Bitter Springs,-1594.8,352.7,4.2,-3.5,,,
W1,dolostone,Bitter Springs,-1591,356.5,4.4,-4.1,,,
W1,insoluble residue,Bitter Springs,-1590.9,356.6,,,-27.1,31.5,
W1,dolostone,Bitter Springs,-1590.3,357.2,5.2,-4,,,
W1,,Bitter Springs,-1589.8,357.7,,,,,
W1,dolostone,Bitter Springs,-1589.4,358.1,4.6,-5.5,,,
W1,dolostone,Bitter Springs,-1587.6,359.9,4.1,-4.8,-25.8,29.8,0.038
W1,dolostone,Bitter Springs,-1586.6,360.9,4.2,-5.4,,,
W1,insoluble residue,Bitter Springs,-1581.1,366.4,,,-27.8,33.3,
W1,dolostone,Bitter Springs,-1581,366.5,5.6,-3.8,,,
W1,dolostone,Bitter Springs,-1580,367.5,6.2,-4,,,
W1,dolostone,Bitter Springs,-1579.8,367.7,6.1,-5,,,
W1,dolostone,Bitter Springs,-1578.2,369.3,5.5,-4.9,,,
W1,dolostone,Bitter Springs,-1577.9,369.6,4.9,-5.3,,,
W1,dolostone,Bitter Springs,-1577.4,370.1,5.1,-5.5,,,
W1,dolostone,Bitter Springs,-1576.5,371,4.5,-5,,,
W1,,Bitter Springs,-1574.4,373.1,,,,,
W1,dolostone,Bitter Springs,-1570,377.5,4.5,-4,-26.2,30.7,0.013
W1,dolostone,Bitter Springs,-1569,378.5,4.7,-4.6,,,
W1,dolostone,Bitter Springs,-1567.9,379.6,4.7,-4,,,
W1,dolostone,Bitter Springs,-1567.5,380,4.3,-5.5,,,
W1,dolostone,Bitter Springs,-1567.1,380.4,4,-5.6,,,
W1,dolostone,Bitter Springs,-1566.6,380.9,3.3,-3.3,,,
W1,dolostone,Bitter Springs,-1562.8,384.7,4.8,-4.8,,,
W1,dolostone,Bitter Springs,-1561.6,385.9,4.3,-5.4,,,
W1,dolostone,Bitter Springs,-1560.2,387.3,3.4,-7.7,,,
W1,dolostone,Bitter Springs,-1559.2,388.3,4.6,-5,-26.9,31.5,0.058
W1,dolostone,Bitter Springs,-1558.3,389.2,4.6,-5.5,,,
W1,dolostone,Bitter Springs,-1557.6,389.9,4,-5.2,,,
W1,,Bitter Springs,-1548.6,398.9,,,,,
W1,insoluble residue,Bitter Springs,-1548.3,399.2,,,-27.2,31.8,
W1,dolostone,Bitter Springs,-1548,399.5,4.6,-5.1,,,
W1,dolostone,Bitter Springs,-1543,404.5,4.8,-5.6,,,
W1,insoluble residue,Bitter Springs,-1542.8,404.7,,,-27.2,32,
W1,dolostone,Bitter Springs,-1542.1,405.4,4.6,-5.9,,,
W1,dolostone,Bitter Springs,-1541.3,406.2,4.4,-5.8,,,
W1,dolostone,Bitter Springs,-1540.5,407,4.3,-6.1,,,
W1,insoluble residue,Bitter Springs,-1540.4,407.1,,,-26.8,31.1,
W1,dolostone,Bitter Springs,-1539.1,408.4,3.3,-5.2,,,
W1,dolostone,Bitter Springs,-1538.5,409,4.3,-4.9,,,
W1,,Bitter Springs,-1538.3,409.2,,,,,
W1,dolostone,Bitter Springs,-1537,410.5,3.9,-4.5,-25.9,29.8,0.054
W1,dolostone,Bitter Springs,-1536.5,411,3.8,-5.6,,,
W1,dolostone,Bitter Springs,-1535,412.5,2,-4.8,,,
W1,dolostone,Bitter Springs,-1498.7,448.8,3.8,-4,,,
W1,dolostone,Bitter Springs,-1498,449.5,3.6,-4.2,,,
W1,dolostone,Bitter Springs,-1497.1,450.4,3.6,-4.3,-28.1,31.8,0.022
W1,dolostone,Bitter Springs,-1495,452.5,3.6,-6.3,,,
W1,insoluble residue,Bitter Springs,-1494.1,453.4,,,-28.5,32.3,
W1,dolostone,Bitter Springs,-1494,453.5,3.8,-4.1,,,
W1,dolostone,Bitter Springs,-1493.6,453.9,3.6,-3.9,,,
W1,dolostone,Bitter Springs,-1492.4,455.1,3.4,-5.2,-28.3,31.7,0.021
W1,dolostone,Bitter Springs,-1491.6,455.9,3.3,-4.4,,,
W1,,Bitter Springs,-1491.1,456.4,,,,,
W1,dolostone,Bitter Springs,-1490.7,456.8,3.1,-4.8,,,
W1,dolostone,Bitter Springs,-1489.7,457.8,2.7,-8.8,,,
W1,,Bitter Springs,-1487.2,460.3,,,,,
W1,dolostone,Bitter Springs,-1486.1,461.4,2.5,-4.4,-26.6,29.1,0.013
W1,,Bitter Springs,-1461.5,486,,,,,
W1,,Bitter Springs,-1461.1,486.4,,,,,
W1,dolostone,Bitter Springs,-1459,488.5,4.8,-5,,,
W1,dolostone,Bitter Springs,-1455.6,491.9,4.9,-4.5,,,
W1,dolostone,Bitter Springs,-1455.5,492,5,-1.2,,,
W1,dolostone,Bitter Springs,-1453.3,494.2,4.7,-4.7,,,
W1,,Bitter Springs,-1451.2,496.3,,,,,
W1,dolostone,Bitter Springs,-1451.1,496.4,5,-4.1,,,
W1,dolostone,Bitter Springs,-1450.3,497.2,4.1,-3.1,,,
W1,dolostone,Bitter Springs,-1449.6,497.9,3.5,-2.2,,,
W1,dolostone,Bitter Springs,-1446.5,501,2.6,-3.3,,,
W1,dolostone,Bitter Springs,-1445.4,502.1,2.8,-3.9,,,
W1,,Bitter Springs,-1445.2,502.3,,,,,
W1,,Bitter Springs,-1443.4,504.1,,,,,
W1,,Bitter Springs,-1442.4,505.1,,,,,
W1,,Bitter Springs,-1441,506.5,,,,,
W1,,Bitter Springs,-1440.8,506.7,,,,,
W1,dolostone,Bitter Springs,-1440.7,506.8,2.7,-0.9,,,
W1,,Bitter Springs,-1439,508.5,,,,,
W1,dolostone,Bitter Springs,-1438.2,509.3,3.8,-3.2,,,
W1,dolostone,Bitter Springs,-1435.2,512.3,3.8,-4.2,,,
W1,,Bitter Springs,-1434.7,512.8,,,,,
W1,dolostone,Bitter Springs,-1434.4,513.1,4.2,-2.6,,,
W1,insoluble residue,Bitter Springs,-1434.1,513.4,,,-26.4,30.6,
W1,dolostone,Bitter Springs,-1433.1,514.4,4.3,-1.9,,,
W1,,Bitter Springs,-1432,515.5,,,,,
W1,,Bitter Springs,-1431.6,516,,,,,
W1,dolostone,Bitter Springs,-1430.1,517.4,4.8,-3.3,,,
W1,insoluble residue,Bitter Springs,-1430.1,517.4,,,-28.2,33,
W1,dolostone,Bitter Springs,-1430,517.5,4.7,-3.9,,,
W1,dolostone,Bitter Springs,-1428.7,518.8,4.5,-3.7,,,
W1,,Bitter Springs,-1428.6,518.9,,,,,
W1,dolostone,Bitter Springs,-1428.4,519.1,4.3,-4.2,,,
W1,insoluble residue,Bitter Springs,-1428.4,519.1,,,-27.5,31.8,
W1,dolostone,Bitter Springs,-1427.5,520,3.6,-2.8,,,
W1,insoluble residue,Bitter Springs,-1427.2,520.3,,,-28.2,31.8,
W1,,Bitter Springs,-1427.1,520.4,,,,,
W1,insoluble residue,Bitter Springs,-1426.4,521.1,,,-27.6,31.5,
W1,dolostone,Bitter Springs,-1426.3,521.2,3.9,-3.7,,,
W1,,Bitter Springs,-1426.1,521.4,,,,,
W1,dolostone,Bitter Springs,-1425.5,522,3.3,-3.6,,,
W1,dolostone,Bitter Springs,-1425.4,522.1,3.2,-4.5,,,
W1,dolostone,Bitter Springs,-1424.3,523.2,4.3,0.5,,,
W1,,Bitter Springs,-1424.2,523.3,,,,,
