section,sample,formation,section_strat,strat_m,d13C,d18O,87Sr/86Sr,Ba_ppm,Mn_ppm,Fe_ppm,Mg_ppm,Ca_ppm,Sr_ppm,Na_ppm,Mn/Sr,Mg/Ca
G12,G12-531.7,Little Dal,531.7,812.9,4.17,-7.53,,,,,,,,,,
G12,G12-533.6,Little Dal,533.6,814.8,3.03,-7.2,,,,,,,,,,
G12,G12-539.5,Little Dal,539.5,820.7,4.43,-6,,,,,,,,,,
G12,G12-542.3,Little Dal,542.3,823.5,2.93,-7.3,,,,,,,,,,
G12,G12-545.1,Little Dal,545.1,826.3,3.74,-7.21,0.70709,,,,,,,,,
G12,G12-547.5,Little Dal,547.5,828.7,4.32,-7.51,,,,,,,,,,
G12,G12-549.2,Little Dal,549.2,830.4,4.11,-7.24,,,,,,,,,,
G12,G12-552.6,Little Dal,552.6,833.8,3.97,-7.31,,,,,,,,,,
G12,G12-554.6,Little Dal,554.6,835.8,4.16,-8.59,,,,,,,,,,
G12,G12-556.9,Little Dal,556.9,838.1,4.11,-7.47,,,,,,,,,,
G12,G12-559.7,Little Dal,559.7,840.9,4.3,-7.31,,,,,,,,,,
G12,G12-563.0,Little Dal,563,844.2,4.38,-8.19,,,,,,,,,,
G12,G12-566.3,Little Dal,566.3,847.5,4.46,-8.69,,,,,,,,,,
G12,G12-570.2,Little Dal,570.2,851.4,4.15,-8.96,,,,,,,,,,
G12,G12-572.6,Little Dal,572.6,853.8,3.88,-9.27,,,,,,,,,,
G12,G12-587.0,Little Dal,587,868.2,4.2,-10.51,,,,,,,,,,
G12,G12-589.0,Little Dal,589,870.2,2.47,-7.83,,,,,,,,,,
G12,G12-592.5,Little Dal,592.5,873.7,4.46,-6.23,,,,,,,,,,
G12,G12-596.8,Little Dal,596.8,878,4.7,-6.37,,,,,,,,,,
G12,G12-599.4,Little Dal,599.4,880.6,5.04,-8.41,,,,,,,,,,
G12,G12-605.0,Little Dal,605,886.2,4.58,-6.14,0.70991,,,,,,,,,
G12,G12-610.9,Little Dal,610.9,892.1,5.13,-5.67,,,,,,,,,,
G12,G12-635.5,Little Dal,635.5,916.7,3.51,-7.02,,,,,,,,,,
G12,G12-638.8,Little Dal,638.8,920,1.86,-9.44,,,,,,,,,,
G12,G12-660.0,Little Dal,660,941.2,4.89,-9.72,,,,,,,,,,
G12,G12-664.3,Little Dal,664.3,945.5,5.88,-8.08,,,,,,,,,,
G12,G12-666.6,Little Dal,666.6,947.8,5.6,-8.58,,,,,,,,,,
G12,G12-669.1,Little Dal,669.1,950.3,5.43,-9.49,,,,,,,,,,
G12,G12-671.2,Little Dal,671.2,952.4,5.65,-8.18,,,,,,,,,,
G12,G12-674.4,Little Dal,674.4,955.6,5.42,-8.13,,,,,,,,,,
G12,G12-676.1,Little Dal,676.1,957.3,5.21,-9.33,,,,,,,,,,
G12,G12-681.2,Little Dal,681.2,962.4,4.7,-8.09,,,,,,,,,,
G12,G12-684.0,Little Dal,684,965.2,5.06,-7.17,,,,,,,,,,
G12,G12-693.0,Little Dal,693,974.2,4.86,-5.66,,,,,,,,,,
G12,G12-697.0,Little Dal,697,978.2,4.91,-5.82,,,,,,,,,,
G12,G12-704.4,Little Dal,704.4,985.6,5.03,-11.51,,,,,,,,,,
G12,G12-710.0,Little Dal,710,991.2,4.85,-12.23,,,,,,,,,,
G12,G12-727.0,Little Dal,727,1008.2,3.5,-11.46,,,,,,,,,,
G12,G12-741.0,Little Dal,741,1022.2,2.85,-7.25,,,,,,,,,,
G12,G12-853.7,Little Dal,853.7,1134.9,2.93,-4.94,,,,,,,,,,
G12,G12-857.1,Little Dal,857.1,1138.3,0.79,-4.37,,,,,,,,,,
G12,G12-858.6,Little Dal,858.6,1139.8,-0.08,-5.32,,,,,,,,,,
G12,G12-877.0,Little Dal,877,1158.2,1.35,-9.82,,,,,,,,,,
G12,G12-957.5,Little Dal,957.5,1238.7,2.38,-7.77,,,,,,,,,,
G12,G12-970.0,Little Dal,970,1251.2,4.9,-7.1,,,,,,,,,,
G12,G12-972.5,Little Dal,972.5,1253.7,5.14,-7.18,,,,,,,,,,
G12,G12-974.5,Little Dal,974.5,1255.7,5.53,-6.52,0.71119,,,,,,,,,
G12,G12-977.1,Little Dal,977.1,1258.3,5.35,-6.72,,,,,,,,,,
G12,G12-979.5,Little Dal,979.5,1260.7,4.85,-6.55,,,,,,,,,,
G12,G12-982.7,Little Dal,982.7,1263.9,4.02,-3.88,,,,,,,,,,
G12,G12-993.0,Little Dal,993,1274.2,5.22,-5.33,,,,,,,,,,
G12,G12-996.2,Little Dal,996.2,1277.4,7.65,-5.43,,,,,,,,,,
G12,G12-998.5,Little Dal,998.5,1279.7,7.2,-4.96,,,,,,,,,,
G12,G12-1000.8,Little Dal,1000.8,1282,8.16,-5.72,,,,,,,,,,
G12,G12-1003.6,Little Dal,1003.6,1284.8,7.28,-6.22,0.70922,24.07,135.41,2653.74,137219.62,249358.61,49.21,617.14,4.39,0.91
G12,G12-1007.0,Little Dal,1007,1288.2,7.08,-5.68,,,,,,,,,,
G12,G12-1012.8,Little Dal,1012.8,1294,6.12,-6.59,,,,,,,,,,
G12,G12-1015.8,Little Dal,1015.8,1297,5.78,-6.37,,,,,,,,,,
G12,G12-1018.6,Little Dal,1018.6,1299.8,5.71,-6.24,,,,,,,,,,
G12,G12-1022.5,Little Dal,1022.5,1303.7,5.23,-6.58,,,,,,,,,,
G12,G12-1027.0,Little Dal,1027,1308.2,4.77,-6.54,,,,,,,,,,
G12,G12-1031.8,Little Dal,1031.8,1313,4.59,-6.49,,,,,,,,,,
G12,G12-1036.0,Little Dal,1036,1317.2,4.76,-6.74,,,,,,,,,,
G12,G12-1041.0,Little Dal,1041,1322.2,4.36,-6.46,,,,,,,,,,
G12,G12-1045.0,Little Dal,1045,1326.2,4.05,-6.72,,,,,,,,,,
G12,G12-1048.3,Little Dal,1048.3,1329.5,3.89,-6.25,,,,,,,,,,
G12,G12-1053.0,Little Dal,1053,1334.2,4.24,-6.62,,,,,,,,,,
G12,G12-1056.5,Little Dal,1056.5,1337.7,4.09,-6.39,,,,,,,,,,
G12,G12-1060.7,Little Dal,1060.7,1341.9,5.23,-6.38,,,,,,,,,,
G12,G12-1062.9,Little Dal,1062.9,1344.1,5.6,-6.69,,,,,,,,,,
G12,G12-1066.2,Little Dal,1066.2,1347.4,5.68,-6.36,,,,,,,,,,
G12,G12-1068.4,Little Dal,1068.4,1349.6,5.88,-5.97,,,,,,,,,,
G12,G12-1071.7,Little Dal,1071.7,1352.9,5.62,-5.69,0.70803,26.18,64.26,2081.85,135807.96,251142.35,61.24,753.84,1.67,0.89
G12,G12-1080.6,Little Dal,1080.6,1361.8,7.37,-5.15,,,,,,,,,,
G12,G12-1084.4,Little Dal,1084.4,1365.6,7.11,-5.67,,,,,,,,,,
G12,G12-1088.3,Little Dal,1088.3,1369.5,6.92,-5.62,,,,,,,,,,
G12,G12-1090.3,Little Dal,1090.3,1371.5,6.05,-4.56,,,,,,,,,,
G12,G12-1093.0,Little Dal,1093,1374.2,7.42,-4.48,,,,,,,,,,
G12,G12-1097.4,Little Dal,1097.4,1378.6,6.48,-5.82,,,,,,,,,,
G12,G12-1102.6,Little Dal,1102.6,1383.8,6.51,-4.76,,,,,,,,,,
G12,G12-1106.9,Little Dal,1106.9,1388.1,6.7,-5.83,,,,,,,,,,
G12,G12-1110.4,Little Dal,1110.4,1391.6,6.21,-4.78,,,,,,,,,,
G12,G12-1122.2,Little Dal,1122.2,1403.4,4.72,-3.7,,,,,,,,,,
G12,G12-1127.6,Little Dal,1127.6,1408.8,-0.36,-5.12,,,,,,,,,,
G12,G12-1131.5,Little Dal,1131.5,1412.7,-0.85,-6.84,,,,,,,,,,
G12,G12-1134.0,Little Dal,1134,1415.2,-0.3,-6.32,,,,,,,,,,
G12,G12-1141.0,Little Dal,1141,1422.2,-0.45,-7.29,,,,,,,,,,
G12,G12-1145.3,Little Dal,1145.3,1426.5,-1.07,-6.87,,,,,,,,,,
G12,G12-1149.1,Little Dal,1149.1,1430.3,-1.6,-7.1,,,,,,,,,,
G12,G12-1152.6,Little Dal,1152.6,1433.8,-2.18,-6.05,,,,,,,,,,
G12,G12-1158.0,Little Dal,1158,1439.2,-2.1,-5.98,,,,,,,,,,
G12,G12-1161.8,Little Dal,1161.8,1443,-2.22,-5.42,,,,,,,,,,
G12,G12-1165.0,Little Dal,1165,1446.2,-1.77,-5.81,,,,,,,,,,
G12,G12-1169.1,Little Dal,1169.1,1450.3,-2.3,-5.69,,,,,,,,,,
G12,G12-1171.6,Little Dal,1171.6,1452.8,-2.14,-5.45,,,,,,,,,,
G12,G12-1176.0,Little Dal,1176,1457.2,-2.6,-5.58,,,,,,,,,,
G12,G12-1179.6,Little Dal,1179.6,1460.8,-1.49,-5.47,0.70852,24.18,45.96,1728.26,137567.75,246716.94,36.9,542.51,1.99,0.92
G12,G12-1185.3,Little Dal,1185.3,1466.5,-1.54,-5.57,,,,,,,,,,
G12,G12-1188.2,Little Dal,1188.2,1469.4,-1.77,-5.47,,,,,,,,,,
G12,G12-1193.0,Little Dal,1193,1474.2,-2.21,-5.95,,,,,,,,,,
G12,G12-1196.5,Little Dal,1196.5,1477.7,-1.95,-5.64,,,,,,,,,,
G12,G12-1201.0,Little Dal,1201,1482.2,-2,-5.69,,,,,,,,,,
G12,G12-1203.0,Little Dal,1203,1484.2,-2.12,-5.72,,,,,,,,,,
G12,G12-1206.0,Little Dal,1206,1487.2,-1.72,-5.28,,,,,,,,,,
G12,G12-1209.4,Little Dal,1209.4,1490.6,-2.15,-5.4,,,,,,,,,,
G12,G12-1211.7,Little Dal,1211.7,1492.9,-1.99,-5.13,,,,,,,,,,
G12,G12-1216.0,Little Dal,1216,1497.2,-2.09,-5.04,,,,,,,,,,
G12,G12-1222.0,Little Dal,1222,1503.2,-1.97,-4.41,,,,,,,,,,
G12,G12-1224.9,Little Dal,1224.9,1506.1,-1.53,-4.72,,,,,,,,,,
G12,G12-1227.6,Little Dal,1227.6,1508.8,-1.34,-4.58,,,,,,,,,,
G12,G12-1231.0,Little Dal,1231,1512.2,-1.55,-4.39,,,,,,,,,,
G12,G12-1233.7,Little Dal,1233.7,1514.9,-1,-3.94,,,,,,,,,,
G12,G12-1236.7,Little Dal,1236.7,1517.9,0.32,-4.66,,,,,,,,,,
G12,G12-1239.6,Little Dal,1239.6,1520.8,-1.35,-4.76,,,,,,,,,,
G12,G12-1242.0,Little Dal,1242,1523.2,-0.52,-4.14,,,,,,,,,,
G12,G12-1248.0,Little Dal,1248,1529.2,-1.12,-3.18,,,,,,,,,,
G12,G12-1250.0,Little Dal,1250,1531.2,-1.35,-4.21,,,,,,,,,,
G12,G12-1253.7,Little Dal,1253.7,1534.9,-0.86,-4.37,,,,,,,,,,
G12,G12-1256.6,Little Dal,1256.6,1537.8,-0.89,-4.29,,,,,,,,,,
G12,G12-1260.2,Little Dal,1260.2,1541.4,-0.65,-4.46,,,,,,,,,,
G12,G12-1266.0,Little Dal,1266,1547.2,-1.28,-4.33,,,,,,,,,,
G12,G12-1269.2,Little Dal,1269.2,1550.4,-1.04,-4.45,,,,,,,,,,
G12,G12-1273.5,Little Dal,1273.5,1554.7,-1.12,-4.64,,,,,,,,,,
G12,G12-1276.4,Little Dal,1276.4,1557.6,-0.97,-4.53,0.70925,20.91,106.73,3079.47,129075.88,223112.45,56.77,496.68,3,0.95
G12,G12-1280.6,Little Dal,1280.6,1561.8,-1.27,-4.55,,,,,,,,,,
G12,G12-1283.8,Little Dal,1283.8,1565,-0.59,-4.27,,,,,,,,,,
G12,G12-1288.8,Little Dal,1288.8,1570,0.59,-4.44,,,,,,,,,,
G12,G12-1291.5,Little Dal,1291.5,1572.7,1.03,-3.93,,,,,,,,,,
G12,G12-1294.3,Little Dal,1294.3,1575.5,0.05,-3.78,,,,,,,,,,
G12,G12-1298.2,Little Dal,1298.2,1579.4,1.31,-3.14,,,,,,,,,,
G12,G12-1300.8,Little Dal,1300.8,1582,0.67,-4.47,,,,,,,,,,
G12,G12-1306.0,Little Dal,1306,1587.2,0.58,-4.69,,,,,,,,,,
G12,G12-1308.0,Little Dal,1308,1589.2,1.26,-4.55,,,,,,,,,,
G12,G12-1312.0,Little Dal,1312,1593.2,1.22,-4.19,,,,,,,,,,
G12,G12-1314.2,Little Dal,1314.2,1595.4,1.27,-4.23,,,,,,,,,,
G12,G12-1317.3,Little Dal,1317.3,1598.5,1.46,-2.94,,,,,,,,,,
G12,G12-1320.6,Little Dal,1320.6,1601.8,3.16,-2.82,,,,,,,,,,
G12,G12-1324.0,Little Dal,1324,1605.2,3.09,-3.88,,,,,,,,,,
G12,G12-1327.6,Little Dal,1327.6,1608.8,5.16,-2.8,,,,,,,,,,
G12,G12-1330.5,Little Dal,1330.5,1611.7,4.57,-3.46,,,,,,,,,,
G12,G12-1333.0,Little Dal,1333,1614.2,2.91,-4.03,,,,,,,,,,
G12,G12-1336.0,Little Dal,1336,1617.2,6.17,-4.07,,,,,,,,,,
G12,G12-1338.9,Little Dal,1338.9,1620.1,6.2,-3.57,,,,,,,,,,
G12,G12-1342.0,Little Dal,1342,1623.2,5.72,-4.53,,,,,,,,,,
G12,G12-1343.5,Little Dal,1343.5,1624.7,5.02,-4.21,,,,,,,,,,
G12,G12-1345.5,Little Dal,1345.5,1626.7,5.46,-4.41,,,,,,,,,,
G12,G12-1347.0,Little Dal,1347,1628.2,5.69,-5.24,,,,,,,,,,
G12,G12-1350.0,Little Dal,1350,1631.2,5.16,-4.45,,,,,,,,,,
G12,G12-1353.5,Little Dal,1353.5,1634.7,2.48,-4.75,,,,,,,,,,
G12,G12-1356.4,Little Dal,1356.4,1637.6,5.17,-4.36,0.70882,23.49,90.67,1774.9,122794.68,222174.09,57.6,471.99,2.51,0.91
G12,G12-1359.4,Little Dal,1359.4,1640.6,5.1,-4.17,,,,,,,,,,
G12,G12-1361.8,Little Dal,1361.8,1643,4.83,-3.71,,,,,,,,,,
G12,G12-1364.0,Little Dal,1364,1645.2,4.59,-1.96,,,,,,,,,,
G12,G12-1367.0,Little Dal,1367,1648.2,3.75,-4.32,,,,,,,,,,
G12,G12-1370.5,Little Dal,1370.5,1651.7,3.97,-4.46,,,,,,,,,,
G12,G12-1373.0,Little Dal,1373,1654.2,3.63,-4.96,,,,,,,,,,
G12,G12-1378.8,Little Dal,1378.8,1660,3.74,-4.99,,,,,,,,,,
G12,G12-1382.0,Little Dal,1382,1663.2,3.7,-4.62,,,,,,,,,,
G12,G12-1388.5,Little Dal,1388.5,1669.7,2.45,-4.14,,,,,,,,,,
G12,G12-1394.0,Little Dal,1394,1675.2,4.23,-7.82,,,,,,,,,,
G12,G12-1398.0,Little Dal,1398,1679.2,2.1,-4.58,,,,,,,,,,
G12,G12-1401.2,Little Dal,1401.2,1682.4,-0.29,-4.8,,,,,,,,,,
G12,G12-1420.0,Little Dal,1420,1701.2,5.16,-7.86,,,,,,,,,,
G12,G12-1425.0,Little Dal,1425,1706.2,3.13,-5.95,,,,,,,,,,
G12,G12-1429.0,Little Dal,1429,1710.2,0.59,-3.25,,,,,,,,,,
G12,G12-1434.5,Little Dal,1434.5,1715.7,2.89,-2.91,,,,,,,,,,
G12,G12-1439.0,Little Dal,1439,1720.2,1.76,-6.27,,,,,,,,,,
G12,G12-1444.6,Little Dal,1444.6,1725.8,-1.32,-3.2,,,,,,,,,,
G12,G12-1446.5,Little Dal,1446.5,1727.7,2.65,0.17,,,,,,,,,,
G12,G12-1446.5a,Little Dal,1446.5a,1727.7,2.53,-6.63,,,,,,,,,,
G12,G12-1447.5,Little Dal,1447.5,1728.7,1.65,-5.05,,,,,,,,,,
G12,G12-1451.4,Little Dal,1451.4,1732.6,1.97,-6.73,,,,,,,,,,
G12,G12-1453.8,Little Dal,1453.8,1735,2.17,-3.52,,,,,,,,,,
G12,G12-1455.0,Little Dal,1455,1736.2,4.04,5.25,,,,,,,,,,
G12,G12-1457.5,Little Dal,1457.5,1738.7,3.48,0.42,,,,,,,,,,
G12,G12-1459.0,Little Dal,1459,1740.2,4.22,-4.08,,,,,,,,,,
G12,G12-1463.3,Little Dal,1463.3,1744.5,2.95,-2.94,,,,,,,,,,
G12,G12-1465.6,Little Dal,1465.6,1746.8,2.8,-0.83,,,,,,,,,,
G12,G12-1469.5,Little Dal,1469.5,1750.7,2.82,-0.72,,,,,,,,,,
G12,G12-1473.3,Little Dal,1473.3,1754.5,2.06,-5.96,,,,,,,,,,
G12,G12-1476.4,Little Dal,1476.4,1757.6,1.96,-2.58,,,,,,,,,,
G12,G12-1479.6,Little Dal,1479.6,1760.8,3.8,-0.89,,,,,,,,,,
G12,G12-1482.5,Little Dal,1482.5,1763.7,4.01,-2.33,,,,,,,,,,
G12,G12-1485.5,Little Dal,1485.5,1766.7,0.48,1.3,,,,,,,,,,
G12,G12-1488.6,Little Dal,1488.6,1769.8,2.46,-2.98,,,,,,,,,,
G12,G12-1492.9,Little Dal,1492.9,1774.1,3.72,-4.34,,,,,,,,,,
G12,G12-1495.6,Little Dal,1495.6,1776.8,1.92,-2.37,,,,,,,,,,
G12,G12-1499.5,Little Dal,1499.5,1780.7,1.78,-2.65,,,,,,,,,,
G12,G12-1502.5,Little Dal,1502.5,1783.7,2.42,-0.98,,,,,,,,,,
G12,G12-1508.0,Little Dal,1508,1789.2,0.76,-2.42,,,,,,,,,,
G12,G12-1510.1,Little Dal,1510.1,1791.3,2.26,-2.06,,,,,,,,,,
G12,G12-1513.2,Little Dal,1513.2,1794.4,2.76,-4.27,,,,,,,,,,
G12,G12-1517.8,Little Dal,1517.8,1799,4.2,-5.44,,,,,,,,,,
G12,G12-1521.5,Little Dal,1521.5,1802.7,4.24,-5.36,,,,,,,,,,
G12,G12-1523.5,Little Dal,1523.5,1804.7,2.26,-3.02,,,,,,,,,,
G12,G12-1529.8,Little Dal,1529.8,1811,2.42,0.27,,,,,,,,,,
G12,G12-1531.4,Little Dal,1531.4,1812.6,1.89,-4.36,,,,,,,,,,
G12,G12-1536.8,Little Dal,1536.8,1818,3.44,3.89,,,,,,,,,,
G12,G12-1542.0,Little Dal,1542,1823.2,3.3,4.45,,,,,,,,,,
G12,G12-1545.0,Little Dal,1545,1826.2,0.47,-3.5,,,,,,,,,,
G12,G12-1548.8,Little Dal,1548.8,1830,0.48,-0.65,,,,,,,,,,
G12,G12-1552.7,Little Dal,1552.7,1833.9,2.12,-5.34,,,,,,,,,,
G12,G12-1555.7,Little Dal,1555.7,1836.9,2.15,-0.85,,,,,,,,,,
G12,G12-1558.7,Little Dal,1558.7,1839.9,1.71,0.29,,,,,,,,,,
G12,G12-1561.4,Little Dal,1561.4,1842.6,3.16,-5.76,,,,,,,,,,
G12,G12-1561.8,Little Dal,1561.8,1843,1.28,-1,,,,,,,,,,
G12,G12-1563.0,Little Dal,1563,1844.2,1.82,-2.17,,,,,,,,,,
G12,G12-1564.2b,Little Dal,1564.2b,1845.4,1.43,-4.85,,,,,,,,,,
G12,G12-1564.2a,Little Dal,1564.2a,1845.4,1.58,-6.09,,,,,,,,,,
G12,G12-1566.3,Little Dal,1566.3,1847.5,1.94,-5.47,,,,,,,,,,
G12,G12-1568.0,Little Dal,1568,1849.2,1.52,3.52,,,,,,,,,,
G12,G12-1571.2,Little Dal,1571.2,1852.4,1.22,-1.87,,,,,,,,,,
G12,G12-1575.5,Little Dal,1575.5,1856.7,2.09,-2.45,,,,,,,,,,
G12,G12-1579.4,Little Dal,1579.4,1860.6,3.25,-2.62,,,,,,,,,,
G12,G12-1584.7,Little Dal,1584.7,1865.9,3.74,-1.09,,,,,,,,,,
G12,G12-1589.4,Little Dal,1589.4,1870.6,4.08,-0.98,,,,,,,,,,
G12,G12-1592.9,Little Dal,1592.9,1874.1,2.5,2.03,,,,,,,,,,
G12,G12-1595.5,Little Dal,1595.5,1876.7,3.35,-2.86,,,,,,,,,,
G12,G12-1598.7,Little Dal,1598.7,1879.9,3.91,1.14,,,,,,,,,,
G12,G12-1602.0,Little Dal,1602,1883.2,2.37,3.65,,,,,,,,,,
G12,G12-1606.1,Little Dal,1606.1,1887.3,3.36,2.52,,,,,,,,,,
G12,G12-1609.5,Little Dal,1609.5,1890.7,3.23,1.02,,,,,,,,,,
G12,G12-1613.8,Little Dal,1613.8,1895,1.61,0.79,,,,,,,,,,
G12,G12-1617.5,Little Dal,1617.5,1898.7,-0.51,1,,,,,,,,,,
G12,G12-1620.7,Little Dal,1620.7,1901.9,0.28,2.15,,,,,,,,,,
G12,G12-1623.6,Little Dal,1623.6,1904.8,1.59,-6.67,,,,,,,,,,
G12,G12-1630.7,Little Dal,1630.7,1911.9,1.13,-6.7,,,,,,,,,,
G12,G12-1635.2,Little Dal,1635.2,1916.4,1.12,-7.21,,,,,,,,,,
G12,G12-1637.0,Little Dal,1637,1918.2,0.59,-5.04,,,,,,,,,,
G12,G12-1640.3,Little Dal,1640.3,1921.5,1.76,-4.82,,,,,,,,,,
G12,G12-1644.0,Little Dal,1644,1925.2,1.68,-6.73,,,,,,,,,,