Name,Dates,Start_Lat,Start_Lon,End_Lat,End_Lon,Datum,,,,,,
T56,7/18/15,13.85136,39.614409,13.851389,39.617206,WGS84,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
THICKNESS,LITHOLOGY,GRAIN_SIZE,FEATURES,,ASH,ASH_HEIGHT,,CARB_SAMPLE,CARB_REMARKS,CARB_HEIGHT,CARB_UNIT,CARB_mts_mtx
0.6,ls,icb,,,19.8,19.8,,0.2,,0.2,0,mtx
0.7,ls,gr,,,,,,2,,2,4,mtx
0.2,ls,ri,,,,,,3,,3,6,mtx
0.2,ls,icb,,,,,,4.5,,4.5,9,mtx
0.8,ls,gr,,,,,,5.1,,5.1,10,mtx
0.2,ls,ri,,,,,,6.5,,6.5,12,mtx
0.3,ls,gr,,,,,,8.1,,8.1,16,mtx
0.2,ls,ri,,,,,,9,,9,19,mtx
1.2,ls,st,,,,,,10.5,,10.5,19,mtx
0.2,ls,icb,,,,,,11.5,,11.5,21,mtx
0.5,ls,st,,,,,,12,,12,23,mtx
1.1,ls,icb,,,,,,12.6,,12.6,25,mtx
0.9,ls,st-gr,,,,,,14.8,,14.8,28,mtx
0.4,ls,st,,,,,,16.3,,16.3,30,mtx
0.2,ls,gr,,,,,,16.9,,16.9,32,mtx
0.3,ls,st-gr,,,,,,17.4,,17.4,34,mtx
0.3,ls,st,,,,,,19.4,,19.4,37,mtx
0.4,ls,gr,,,,,,22.2,,22.2,43,mtx
0.3,ls,ri,,,,,,22.8,,22.8,45,mtx
1.5,dl,ri,,,,,,24.2,,24.2,47,mtx
0.7,dl,icb,,,,,,24.8,,24.8,49,mtx
0.3,ls,gr,,,,,,27.5,,27.5,54,mtx
0.4,dl,icb,,,,,,33.8,,33.8,58,mtx
0.3,dl,ri,,,,,,43.2,,43.2,60,mtx
0.2,dl,gr,,,,,,51.1,,51.1,62,mtx
0.4,dl,ri,,,,,,56.1,,56.1,66,mtx
0.1,ls,gr,,,,,,57.4,,57.4,70,mtx
1.7,ml,ml,,,,,,60.4,,60.4,74,mtx
0.3,ls,gr,,,,,,61.1,,61.1,76,mtx
1.4,ml,ml,,,,,,64.7,,64.7,81,mtx
0.1,ls,gr,,,,,,70.5,,70.5,84,mtx
0.5,ml,ml,,,,,,71.8,,71.8,89,mtx
0.1,ls,gr,,,,,,71.8,,71.8,89,mts
0.4,ml,ml,,,,,,72.2,,72.2,89,mtx
0.2,ls,gr,,,,,,72.2,,72.2,89,mts
1.1,cover,cover,,,,,,74.3,,74.3,91,mtx
0.5,ml,ml,,,,,,118.3,,118.3,116,mtx
0.3,ls,gr,,,,,,119.6,,119.6,117,mtx
0.3,ml,ml,,,,,,121.5,,121.5,119,mtx
0.3,si,sts,,,,,,123.2,,123.2,119,mtx
0.2,ml,ml,,,,,,129,,129,125,mtx
0.1,si,sts,,,,,,131.7,,131.7,126,mtx
1.7,cover,cover,,,,,,134.1,ADD 1.0,135.1,128,mtx
0.2,ls,gr,,,,,,135.2,,136.2,130,mtx
0.4,si,sts,,,,,,136.2,,137.2,131,mtx
0.2,ls,gr,,,,,,140.6,,141.6,140,mtx
1.2,si,sts,,,,,,147.4,,148.4,143,mtx
0.2,ls,gr,,,,,,152,,153,143,mtx
0.4,si,sts,,,,,,154.1,,155.1,144,mtx
0.2,ls,gr,,,,,,159.4,,160.4,146,mtx
0.3,si,sts-ml,,,,,,164.3,,165.3,146,mtx
0.2,ls,ri,,,,,,171.3,,172.3,146,mtx
1.3,cover,cover,,,,,,174.3,,175.3,148,mtx
0.6,ml,ml,,,,,,175.6,,176.6,148,mtx
0.3,ls,ri,,,,,,180.9,,181.9,149,mtx
2,ml,ml,,,,,,212,,213,153,mtx
0.2,ls,gr,,,,,,217.7,,218.7,156,mtx
3.9,ml,ml,,,,,,217.7,,218.7,156,mts
0.2,ls,gr,,,,,,219.2,,220.2,158,mtx
9.3,ml,ml,,,,,,,,,,
0.1,ls,gr,,,,,,,,,,
7.6,ml,ml,,,,,,,,,,
0.4,ls,ri,,,,,,,,,,
1.6,si,sts,,,,,,,,,,
0.2,ls,ri,,,,,,,,,,
2.9,si,sts,,,,,,,,,,
0.2,ls,gr,,,,,,,,,,
0.1,ls,ri,,,,,,,,,,
0.6,si,sts-gr,,,,,,,,,,
0.4,ls,ri,,,,,,,,,,
0.2,ls,gr,,,,,,,,,,
0.9,ls,ri,,,,,,,,,,
0.6,si,sts,,,,,,,,,,
1.2,cover,cover,,,,,,,,,,
0.3,ls,ri,,,,,,,,,,
0.6,ml,ml,,,,,,,,,,
0.1,ls,gr,,,,,,,,,,
0.1,ls,ri,,,,,,,,,,
0.7,ml,ml,,,,,,,,,,
1.6,ls,ri-ml,,,,,,,,,,
0.7,ls,ri-sts,,,,,,,,,,
0.6,ls,ri,,,,,,,,,,
3.2,si,sts-ml,,,,,,,,,,
2.4,si,sts,,,,,,,,,,
0.1,ls,gr,,,,,,,,,,
0.2,si,sts,,,,,,,,,,
0.3,ls,ri,,,,,,,,,,
0.2,si,sts,,,,,,,,,,
0.3,ls,ri,,,,,,,,,,
0.7,ls,gr,mts,,,,,,,,,
0.4,ml,ml,,,,,,,,,,
2.6,ls,ri,mts,,,,,,,,,
0.1,ls,gr,,,,,,,,,,
0.3,ls,icb,,,,,,,,,,
0.4,ls,ri,,,,,,,,,,
1.7,si,sts,,,,,,,,,,
1.8,cover,cover,,,,,,,,,,
1.1,si,sts,,,,,,,,,,
6,cover,cover,,,,,,,,,,
4.6,si,sts,,,,,,,,,,
1.4,cover,cover,,,,,,,,,,
1.6,si,sts,,,,,,,,,,
0.4,ml,ml,,,,,,,,,,
1.4,si,sts,,,,,,,,,,
1,ml,ml,,,,,,,,,,
1.6,si,sts,,,,,,,,,,
1.3,cover,cover,,,,,,,,,,
0.7,si,sts,,,,,,,,,,
0.6,cover,cover,,,,,,,,,,
3.3,si,sts,,,,,,,,,,
0.4,ml,ml,,,,,,,,,,
0.7,ls,gr,,,,,,,,,,
0.3,si,sts,,,,,,,,,,
0.1,ls,gr,,,,,,,,,,
0.6,si,sts,,,,,,,,,,
11.6,cover,cover,,,,,,,,,,
0.7,ls,ri,,,,,,,,,,
0.6,ls,gr,,,,,,,,,,
0.3,ls,icb,,,,,,,,,,
3.3,ls,ri,,,,,,,,,,
0.1,ls,gr,,,,,,,,,,
1.2,ls,ri,,,,,,,,,,
0.5,ls,gr,,,,,,,,,,
3.1,si,sts,,,,,,,,,,
0.3,ls,ri,,,,,,,,,,
1.6,ls,gr-ri,,,,,,,,,,
3.7,ls,gr,,,,,,,,,,
0.2,ls,ri,,,,,,,,,,
1.8,ls,gr,,,,,,,,,,
0.3,ls,ri,,,,,,,,,,
0.3,ls,gr,,,,,,,,,,
1,ls,ri-gr,,,,,,,,,,
1.2,ls,gr,,,,,,,,,,
0.3,ls,ri,,,,,,,,,,
0.2,ls,gr,,,,,,,,,,
0.2,ls,ri,,,,,,,,,,
0.1,ls,gr,,,,,,,,,,
1.2,ls,gr-ri,,,,,,,,,,
0.6,ls,gr,,,,,,,,,,
0.4,ls,ri,,,,,,,,,,
0.2,ls,gr,,,,,,,,,,
4.7,ls,gr-ri,,,,,,,,,,
0.2,ls,gr,,,,,,,,,,
8.2,ls,gr-ri,,,,,,,,,,
0.5,ls,gr,,,,,,,,,,
5,si,sts,,,,,,,,,,
12,ls,gr-sts,,,,,,,,,,
2.7,si,sts-ri,,,,,,,,,,
5.1,ls,gr-sts,,,,,,,,,,
2.6,ls,ri-sts,,,,,,,,,,
19.7,si,sts,,,,,,,,,,
3,cover,cover,,,,,,,,,,
7.4,si,sts,,,,,,,,,,
0.4,dl,gr,,,,,,,,,,
0.6,cover,cover,,,,,,,,,,
4.2,si,sts,,,,,,,,,,
0.8,ls,gr,mts,,,,,,,,,
0.8,cover,cover,,,,,,,,,,
0.7,ls,gr,,,,,,,,,,
1.1,ls,gr-sts,,,,,,,,,,
24.1,si,sts-gr,,,,,,,,,,
5.5,cover,cover,,,,,,,,,,
1.7,si,sts,,,,,,,,,,
4.8,cover,cover,,,,,,,,,,
1.5,si,sts,,,,,,,,,,
3.2,cover,cover,,,,,,,,,,
4.8,dl,gr,,,,,,,,,,
15.1,cover,cover,,,,,,,,,,
9.6,si,fss,,,,,,,,,,
4.8,si,mss,,,,,,,,,,
7.8,cover,cover,,,,,,,,,,
17.5,si,di2,,,,,,,,,,